respondent_id,seasonal_vaccine
45790,0
45791,0
45792,0
45794,1
45795,1
45796,0
45797,0
45798,1
45799,0
45800,0
45801,1
45802,1
45805,0
45806,0
45807,0
45808,0
45810,1
45811,0
45812,0
45813,0
45814,1
45815,0
45816,1
45817,0
45818,0
45819,1
45821,1
45822,1
45823,1
45824,0
45825,0
45826,0
45827,0
45828,0
45830,1
45831,0
45832,0
45833,0
45834,1
45835,0
45837,1
45839,0
45840,0
45842,0
45843,1
45844,1
45845,1
45846,1
45848,0
45849,1
45850,0
45851,0
45852,1
45853,0
45854,1
45856,0
45857,0
45858,0
45861,1
45862,1
45863,0
45864,0
45865,1
45867,0
45868,1
45869,0
45870,0
45872,1
45873,0
45875,0
45876,1
45877,1
45879,0
45880,0
45882,0
45888,1
45889,0
45890,0
45891,0
45892,1
45893,1
45895,1
45896,0
45897,0
45900,1
45901,1
45902,1
45904,0
45905,1
45906,1
45907,0
45908,0
45910,0
45913,0
45914,0
45915,1
45917,1
45918,0
45919,0
45921,1
45923,0
45924,1
45925,1
45926,0
45927,0
45928,1
45929,1
45930,1
45931,1
45932,0
45933,0
45934,1
45936,1
45937,1
45940,1
45941,0
45942,0
45945,1
45947,1
45948,1
45949,0
45950,1
45952,1
45953,0
45954,1
45955,1
45956,1
45957,1
45958,1
45959,1
45962,1
45963,0
45964,1
45965,0
45968,1
45969,1
45970,1
45971,1
45972,1
45974,1
45975,1
45977,1
45979,0
45980,0
45981,1
45982,1
45984,1
45985,1
45986,1
45987,0
45989,0
45990,0
45991,1
45993,1
45994,1
45995,0
45997,1
45998,1
45999,1
46002,0
46006,1
46007,1
46009,1
46010,0
46011,1
46013,0
46014,0
46016,1
46017,0
46019,0
46021,0
46023,1
46027,0
46028,0
46029,0
46030,1
46031,0
46032,0
46034,1
46035,0
46036,0
46037,0
46038,0
46039,0
46040,1
46041,0
46042,0
46043,1
46044,0
46047,1
46048,0
46049,1
46051,0
46054,1
46055,0
46056,0
46057,0
46059,1
46060,0
46062,0
46063,1
46065,0
46066,1
46067,1
46068,1
46069,1
46070,0
46071,0
46072,0
46074,1
46077,0
46078,0
46079,0
46082,0
46083,0
46084,1
46085,1
46086,1
46087,0
46088,0
46090,0
46091,1
46092,1
46093,0
46094,0
46095,1
46096,0
46097,0
46101,0
46103,0
46104,1
46105,0
46106,1
46108,0
46109,0
46111,1
46113,0
46114,1
46115,1
46116,0
46117,0
46118,1
46120,1
46121,0
46125,1
46127,1
46128,1
46130,0
46132,0
46133,0
46135,0
46136,1
46137,1
46138,0
46139,0
46140,1
46141,1
46142,0
46143,0
46144,1
46146,0
46147,0
46148,1
46149,1
46150,1
46151,0
46152,0
46154,1
46157,0
46158,0
46159,0
46161,0
46162,0
46163,0
46165,0
46168,0
46169,0
46170,1
46172,0
46174,0
46178,0
46179,1
46181,0
46182,1
46183,0
46186,1
46189,1
46190,0
46191,1
46193,1
46194,1
46198,1
46199,0
46200,0
46202,1
46203,0
46205,0
46209,0
46210,0
46211,0
46212,0
46213,0
46214,1
46218,0
46221,0
46222,1
46224,0
46225,1
46226,0
46227,0
46228,1
46229,0
46231,1
46232,0
46233,0
46234,0
46236,1
46237,1
46239,1
46240,1
46241,0
46243,0
46244,1
46246,0
46247,0
46248,0
46249,0
46250,0
46251,0
46252,1
46253,1
46254,1
46255,0
46256,1
46258,1
46259,0
46262,1
46263,1
46264,1
46265,1
46267,1
46270,0
46271,0
46274,1
46276,0
46278,0
46279,1
46281,1
46282,0
46283,0
46284,0
46285,1
46286,1
46288,0
46289,0
46290,1
46291,0
46292,0
46293,0
46294,1
46295,1
46296,0
46297,0
46299,1
46300,1
46301,1
46303,0
46304,1
46306,0
46307,0
46308,0
46309,1
46310,0
46311,1
46312,1
46314,1
46315,1
46316,0
46317,0
46318,0
46319,1
46323,1
46324,0
46326,1
46327,0
46328,0
46330,0
46331,1
46334,0
46336,1
46337,0
46338,0
46340,1
46342,1
46343,1
46344,1
46345,0
46346,0
46348,1
46350,0
46351,0
46352,0
46353,0
46354,1
46359,0
46360,0
46361,1
46362,0
46363,1
46365,0
46367,0
46368,0
46369,1
46370,1
46371,0
46372,0
46374,1
46375,0
46376,0
46378,1
46379,0
46380,0
46381,0
46382,0
46383,1
46384,0
46385,0
46386,1
46387,0
46388,1
46392,0
46393,1
46394,1
46396,1
46397,1
46399,1
46400,1
46401,0
46402,1
46403,1
46404,1
46406,0
46407,1
46408,0
46409,1
46410,0
46412,0
46413,1
46414,0
46415,0
46416,1
46417,0
46418,1
46419,1
46421,1
46422,1
46424,0
46425,1
46426,1
46428,1
46430,0
46431,0
46432,1
46433,0
46435,0
46436,0
46438,1
46441,0
46442,1
46444,0
46447,0
46448,1
46449,0
46450,0
46451,0
46452,0
46454,0
46456,0
46458,1
46459,1
46460,1
46462,1
46463,0
46464,0
46465,0
46466,1
46467,0
46469,0
46470,1
46471,0
46472,0
46473,1
46474,1
46475,1
46476,1
46477,1
46478,1
46479,1
46480,1
46481,0
46482,0
46483,0
46485,0
46486,1
46487,0
46489,0
46490,0
46491,0
46492,0
46493,0
46496,0
46497,0
46500,1
46501,0
46503,0
46504,0
46505,0
46506,0
46507,0
46508,0
46509,0
46511,1
46512,1
46514,1
46515,1
46516,1
46517,1
46518,1
46519,0
46520,0
46522,1
46524,1
46525,1
46526,0
46527,1
46528,0
46530,1
46531,1
46532,0
46534,1
46535,0
46536,1
46537,0
46538,0
46539,0
46540,1
46541,0
46542,1
46544,1
46545,1
46546,0
46547,1
46548,1
46549,1
46550,0
46551,0
46553,0
46554,0
46556,1
46558,0
46559,0
46560,0
46562,1
46563,1
46564,1
46566,0
46567,0
46568,1
46569,0
46570,0
46571,1
46573,1
46574,0
46575,0
46576,1
46577,0
46578,1
46579,1
46580,1
46581,1
46582,0
46583,1
46585,0
46588,0
46589,0
46590,1
46591,1
46592,1
46593,0
46595,0
46596,1
46597,1
46598,1
46600,0
46601,0
46602,1
46604,0
46605,0
46606,1
46607,0
46608,0
46609,1
46610,1
46612,0
46613,1
46615,1
46616,0
46617,1
46618,0
46619,0
46621,0
46622,1
46623,0
46625,0
46627,0
46629,1
46630,1
46631,0
46633,0
46635,1
46637,0
46639,0
46642,1
46643,0
46644,0
46645,1
46646,0
46647,1
46648,1
46649,0
46650,0
46651,0
46652,0
46654,0
46656,1
46657,0
46658,1
46660,1
46661,0
46662,0
46663,0
46664,1
46665,1
46667,1
46668,0
46669,0
46671,1
46673,1
46676,0
46677,0
46678,0
46679,1
46680,0
46681,0
46682,1
46683,0
46686,0
46687,0
46688,1
46689,0
46691,0
46692,1
46693,0
46697,0
46698,1
46699,1
46700,1
46701,1
46702,0
46704,1
46705,1
46708,0
46709,0
46710,0
46711,1
46712,1
46713,0
46716,0
46717,0
46721,1
46723,1
46724,0
46725,0
46726,1
46728,0
46729,0
46731,0
46732,0
46733,0
46734,1
46737,0
46738,1
46739,1
46740,1
46741,1
46742,1
46743,1
46745,1
46746,0
46747,0
46750,1
46751,0
46752,1
46753,0
46755,0
46757,1
46759,0
46760,0
46761,0
46762,0
46763,1
46764,0
46766,1
46767,1
46769,0
46770,1
46771,1
46773,0
46774,0
46776,1
46777,1
46778,0
46779,0
46780,1
46781,1
46782,1
46783,0
46784,0
46785,0
46788,1
46789,1
46790,0
46791,0
46792,0
46793,1
46794,0
46795,1
46797,1
46798,0
46799,1
46801,0
46803,1
46804,1
46806,1
46807,1
46808,0
46809,0
46810,0
46812,0
46813,0
46814,0
46815,1
46817,0
46818,0
46819,0
46821,0
46822,1
46823,0
46824,0
46825,0
46827,0
46829,0
46830,1
46831,1
46832,0
46833,0
46834,1
46835,1
46836,0
46837,0
46838,0
46839,1
46840,1
46841,0
46843,0
46846,0
46848,0
46849,0
46850,1
46852,1
46853,0
46854,0
46856,0
46857,1
46858,0
46859,0
46860,1
46861,0
46862,0
46863,0
46864,0
46865,0
46866,0
46867,0
46868,1
46869,1
46872,0
46873,1
46874,0
46877,0
46878,0
46879,1
46880,0
46881,0
46883,0
46884,0
46885,0
46886,0
46887,0
46888,1
46889,1
46890,0
46891,0
46892,1
46893,0
46894,0
46895,1
46897,0
46898,1
46901,0
46902,1
46903,1
46904,0
46905,0
46906,0
46907,0
46909,1
46910,1
46913,1
46914,1
46915,0
46919,1
46920,1
46921,0
46922,0
46925,0
46926,1
46927,0
46928,1
46929,1
46930,1
46931,1
46932,1
46933,1
46934,0
46935,0
46936,0
46937,0
46938,0
46939,1
46940,0
46941,1
46944,1
46945,0
46947,1
46951,0
46953,0
46954,1
46955,0
46957,1
46958,1
46959,0
46960,0
46961,0
46962,0
46963,0
46965,0
46967,0
46968,1
46969,0
46970,0
46971,0
46972,1
46973,0
46974,1
46975,1
46977,1
46978,1
46979,0
46981,0
46982,1
46983,0
46984,1
46985,0
46986,0
46988,1
46989,0
46992,1
46993,0
46995,0
46996,0
46997,0
46998,0
46999,1
47000,0
47001,0
47004,0
47005,0
47007,0
47009,1
47011,1
47012,1
47013,1
47014,0
47015,0
47016,1
47017,0
47018,1
47020,0
47021,0
47023,0
47025,1
47028,0
47029,1
47031,1
47032,1
47034,0
47037,1
47038,0
47041,1
47042,0
47043,0
47044,0
47045,0
47046,0
47047,1
47048,1
47049,0
47050,0
47052,1
47053,0
47055,1
47056,0
47057,1
47058,0
47059,0
47060,0
47062,1
47063,0
47064,0
47066,0
47067,0
47068,1
47069,0
47070,1
47071,1
47072,0
47073,0
47074,1
47076,0
47077,0
47078,0
47079,0
47082,1
47084,1
47085,1
47086,1
47088,0
47089,0
47091,0
47092,0
47093,1
47094,1
47095,1
47096,0
47097,0
47098,0
47100,1
47101,1
47103,0
47104,0
47105,0
47107,1
47109,0
47111,1
47112,1
47113,0
47114,0
47115,1
47116,0
47117,1
47119,0
47120,0
47123,0
47124,0
47125,1
47126,0
47128,1
47129,0
47130,0
47131,0
47132,1
47134,1
47136,1
47137,1
47138,1
47139,1
47140,0
47141,1
47143,0
47144,0
47145,0
47146,0
47149,0
47150,1
47151,1
47152,0
47153,0
47154,0
47155,0
47158,0
47159,1
47160,0
47162,1
47163,0
47165,0
47167,0
47169,0
47170,0
47172,1
47178,1
47180,1
47181,0
47183,0
47184,0
47185,1
47186,1
47189,0
47190,1
47191,1
47192,0
47193,0
47194,1
47195,0
47196,1
47198,1
47200,0
47201,1
47202,0
47205,0
47206,0
47207,1
47209,1
47210,0
47211,1
47213,0
47214,1
47215,1
47216,1
47217,1
47219,0
47220,0
47221,1
47222,1
47223,1
47225,1
47226,0
47227,0
47228,1
47229,0
47230,1
47231,1
47233,1
47235,0
47236,1
47239,1
47241,1
47242,1
47244,0
47246,0
47247,0
47248,0
47249,0
47251,1
47252,1
47254,0
47255,1
47256,0
47258,1
47259,0
47260,0
47261,0
47264,1
47265,0
47267,0
47268,0
47269,0
47270,0
47273,1
47274,1
47275,0
47276,1
47278,0
47279,1
47280,0
47281,1
47282,1
47283,0
47285,0
47286,1
47288,1
47290,1
47293,0
47294,0
47295,0
47296,1
47297,0
47298,1
47299,1
47300,0
47301,1
47303,0
47304,1
47307,0
47308,0
47310,0
47312,1
47313,0
47315,0
47316,0
47317,0
47319,1
47320,1
47321,0
47322,0
47323,0
47324,0
47325,0
47326,1
47327,0
47328,1
47329,1
47330,0
47331,0
47332,1
47336,1
47337,0
47338,0
47339,0
47340,1
47342,1
47343,0
47344,0
47345,0
47346,1
47347,1
47348,0
47349,0
47351,0
47352,0
47354,1
47355,1
47357,0
47358,1
47360,1
47361,0
47362,0
47363,0
47364,1
47365,1
47366,0
47367,1
47368,1
47369,0
47370,1
47372,0
47378,1
47381,0
47382,0
47383,1
47385,0
47386,1
47387,1
47390,0
47391,1
47392,1
47395,0
47396,0
47398,1
47399,1
47400,1
47401,0
47402,1
47404,0
47405,0
47407,0
47409,1
47410,1
47411,0
47415,1
47416,0
47417,0
47418,0
47419,1
47420,0
47422,0
47423,0
47424,1
47425,0
47428,1
47429,0
47431,0
47432,0
47434,0
47435,0
47436,0
47437,0
47438,0
47439,1
47440,0
47441,0
47442,1
47443,1
47444,0
47445,0
47449,1
47451,1
47452,1
47453,1
47454,1
47455,1
47456,1
47457,0
47458,0
47459,1
47460,0
47462,0
47463,0
47464,0
47465,0
47466,0
47467,0
47468,1
47469,1
47470,1
47471,1
47472,1
47473,0
47476,1
47477,1
47478,1
47479,0
47480,0
47481,0
47482,1
47483,1
47484,1
47485,0
47486,0
47488,1
47491,0
47493,0
47494,1
47495,0
47496,0
47497,1
47498,0
47499,1
47500,0
47505,0
47509,0
47510,0
47511,1
47512,1
47516,0
47517,0
47518,0
47519,1
47520,1
47521,0
47523,1
47524,1
47527,0
47528,1
47529,0
47530,1
47533,1
47534,1
47535,1
47537,0
47538,0
47539,1
47541,0
47542,1
47543,0
47544,0
47545,1
47547,1
47548,0
47549,0
47550,0
47551,1
47553,0
47554,1
47555,0
47556,0
47557,1
47558,1
47559,1
47560,1
47562,0
47563,0
47564,0
47565,1
47566,1
47567,1
47568,0
47569,0
47570,0
47571,1
47572,1
47573,1
47574,0
47575,0
47576,0
47577,1
47578,0
47579,1
47581,0
47582,1
47583,0
47586,1
47587,1
47588,0
47589,1
47592,0
47595,0
47596,0
47597,0
47600,0
47601,0
47603,0
47604,1
47606,1
47607,0
47608,1
47610,0
47611,1
47612,0
47613,1
47614,0
47615,1
47616,1
47620,1
47621,0
47622,0
47624,0
47625,0
47628,1
47629,1
47630,0
47631,0
47632,1
47636,1
47640,1
47642,1
47643,0
47645,1
47646,1
47647,1
47650,1
47651,0
47653,1
47654,0
47655,0
47656,1
47657,0
47658,1
47660,0
47663,1
47664,0
47665,0
47666,1
47667,0
47668,1
47669,1
47670,1
47672,0
47673,0
47674,1
47675,0
47676,1
47677,0
47678,0
47679,1
47682,1
47684,1
47685,1
47687,0
47689,0
47691,0
47692,1
47693,1
47694,0
47695,1
47696,0
47697,0
47698,0
47700,0
47701,1
47702,0
47703,0
47705,1
47706,1
47707,0
47708,0
47709,1
47710,0
47711,0
47714,1
47715,1
47716,0
47718,1
47719,0
47720,1
47721,0
47722,1
47723,0
47724,0
47725,0
47727,1
47729,1
47730,0
47731,0
47733,0
47734,0
47735,1
47736,0
47737,0
47738,0
47741,1
47743,0
47744,0
47745,1
47746,1
47748,1
47750,0
47752,1
47754,1
47756,1
47758,1
47759,0
47760,0
47761,1
47764,0
47765,1
47767,1
47768,0
47772,1
47774,0
47775,0
47777,0
47779,0
47780,1
47781,0
47783,1
47784,0
47786,0
47789,1
47791,1
47794,0
47797,1
47798,0
47799,0
47800,1
47801,0
47802,0
47803,0
47804,0
47807,1
47808,0
47809,1
47811,1
47812,1
47814,0
47815,0
47816,1
47817,0
47819,0
47821,0
47824,1
47826,1
47828,1
47829,0
47830,1
47832,0
47833,1
47834,0
47836,0
47837,1
47838,0
47839,0
47840,1
47841,0
47842,1
47844,1
47845,0
47848,1
47849,0
47851,1
47852,0
47853,1
47854,1
47855,0
47856,0
47857,0
47858,1
47859,0
47860,0
47862,0
47863,1
47866,0
47868,0
47870,0
47871,1
47875,0
47876,0
47878,0
47879,1
47880,1
47882,0
47883,0
47885,1
47886,0
47887,0
47888,0
47889,1
47890,1
47893,0
47894,0
47895,1
47896,0
47897,1
47898,0
47901,0
47902,0
47903,1
47904,1
47905,1
47906,1
47907,1
47908,1
47909,1
47912,1
47913,0
47914,0
47916,0
47917,0
47919,0
47920,1
47922,0
47924,1
47926,1
47928,1
47929,1
47931,0
47933,0
47934,0
47935,1
47936,1
47937,1
47938,1
47939,1
47940,1
47941,1
47942,0
47943,0
47944,1
47945,0
47946,1
47947,1
47949,1
47950,1
47951,0
47953,0
47954,1
47956,1
47957,0
47960,1
47961,1
47962,1
47963,1
47965,0
47966,1
47967,1
47968,0
47969,0
47970,1
47971,0
47972,0
47974,0
47976,0
47977,1
47978,1
47979,0
47980,1
47981,1
47982,0
47983,0
47984,0
47986,0
47988,1
47989,0
47990,0
47991,1
47992,0
47993,1
47994,1
47995,1
47996,1
47998,1
48000,0
48001,1
48002,0
48003,0
48004,1
48005,0
48006,0
48009,0
48010,1
48011,0
48012,1
48013,0
48014,1
48015,0
48017,0
48018,1
48019,1
48020,1
48021,0
48022,0
48024,1
48025,0
48027,0
48028,0
48029,0
48030,1
48031,0
48032,0
48034,0
48035,0
48037,0
48039,1
48040,1
48042,0
48044,1
48046,0
48047,1
48049,0
48050,1
48052,0
48053,1
48054,0
48055,0
48056,1
48057,0
48058,1
48059,0
48060,1
48062,0
48063,0
48064,1
48065,0
48067,0
48068,1
48069,1
48071,1
48072,0
48073,0
48074,1
48075,1
48076,1
48078,0
48079,1
48080,1
48081,1
48082,0
48085,0
48086,0
48087,1
48088,0
48089,1
48090,0
48091,1
48092,0
48095,1
48096,0
48097,1
48098,1
48099,0
48100,0
48101,0
48102,1
48103,0
48104,0
48105,1
48106,1
48107,1
48108,0
48109,0
48111,0
48113,1
48114,0
48117,0
48119,1
48120,1
48122,1
48123,0
48124,0
48125,1
48127,0
48128,1
48129,0
48130,1
48131,0
48132,0
48134,1
48135,1
48137,1
48139,1
48142,1
48143,1
48144,1
48145,0
48146,1
48148,0
48149,0
48150,0
48151,0
48152,0
48153,1
48154,0
48156,0
48158,1
48159,0
48160,0
48162,1
48166,0
48167,1
48168,0
48169,0
48172,0
48173,0
48174,1
48175,0
48176,0
48177,1
48178,1
48179,0
48180,0
48181,0
48182,0
48183,0
48184,0
48185,1
48186,1
48188,0
48190,0
48191,1
48193,0
48195,0
48197,1
48198,0
48199,0
48200,0
48201,1
48203,1
48204,1
48205,1
48206,0
48207,0
48208,0
48209,1
48210,0
48211,0
48212,1
48214,1
48215,0
48216,0
48217,1
48218,0
48219,0
48220,0
48221,0
48222,0
48223,1
48224,0
48225,1
48226,0
48227,1
48228,1
48229,1
48230,0
48231,0
48234,0
48236,1
48237,0
48238,0
48240,1
48242,1
48243,0
48245,1
48247,1
48248,0
48249,0
48252,1
48253,0
48255,1
48256,1
48257,0
48258,0
48259,1
48260,1
48261,0
48262,1
48263,0
48264,0
48265,1
48267,0
48268,1
48269,0
48270,1
48271,0
48272,1
48274,1
48276,1
48277,1
48278,0
48279,0
48280,0
48281,0
48282,1
48284,0
48285,1
48286,1
48288,1
48290,1
48291,1
48294,1
48296,1
48297,1
48298,1
48299,1
48300,0
48301,0
48302,0
48303,0
48305,1
48308,0
48309,1
48312,0
48313,1
48314,0
48315,1
48316,0
48318,0
48319,0
48320,1
48321,0
48322,0
48323,0
48324,0
48325,0
48326,1
48328,1
48331,0
48332,1
48333,0
48334,0
48335,1
48336,0
48337,1
48340,0
48341,1
48342,0
48343,1
48344,0
48345,1
48346,1
48347,0
48348,0
48349,0
48350,1
48351,1
48352,1
48353,0
48354,1
48355,0
48356,1
48357,0
48359,0
48361,1
48362,0
48363,1
48364,1
48365,1
48366,0
48371,1
48373,1
48374,0
48375,0
48377,0
48379,0
48382,1
48383,0
48384,0
48386,0
48387,0
48388,0
48389,1
48390,0
48391,1
48392,0
48393,1
48394,1
48395,1
48396,1
48397,0
48398,1
48400,1
48401,1
48402,1
48404,0
48405,0
48406,0
48407,0
48408,0
48409,1
48410,1
48411,0
48412,0
48413,1
48414,0
48415,1
48416,1
48417,0
48418,1
48419,1
48421,1
48422,1
48423,1
48424,0
48425,0
48426,0
48427,0
48428,0
48429,0
48430,1
48431,1
48432,0
48433,0
48434,1
48435,1
48436,1
48437,0
48438,1
48441,0
48442,1
48445,1
48447,1
48449,1
48450,0
48451,1
48452,1
48454,1
48455,0
48459,0
48460,0
48461,0
48462,1
48463,0
48465,0
48467,1
48468,1
48469,1
48472,0
48473,1
48475,0
48476,1
48477,1
48479,0
48480,0
48482,1
48484,1
48485,1
48487,0
48488,0
48489,0
48490,1
48491,1
48492,1
48493,0
48494,0
48495,1
48496,0
48497,1
48498,0
48500,0
48501,0
48503,0
48504,0
48506,1
48508,1
48509,1
48510,1
48512,0
48514,1
48516,0
48517,1
48518,0
48520,0
48521,1
48523,1
48524,1
48525,0
48526,1
48527,1
48528,1
48529,1
48531,1
48533,1
48535,0
48537,0
48539,0
48540,0
48541,0
48542,0
48543,0
48544,0
48546,1
48548,0
48549,1
48551,0
48552,1
48553,1
48556,0
48558,0
48559,0
48560,1
48561,1
48562,0
48563,0
48564,0
48565,1
48569,0
48570,1
48571,1
48572,1
48573,0
48574,0
48576,0
48577,1
48578,1
48579,1
48580,0
48581,1
48582,1
48584,1
48585,1
48586,0
48587,1
48588,1
48589,1
48590,0
48591,0
48592,1
48593,1
48594,1
48595,0
48596,1
48597,1
48599,1
48600,1
48602,1
48603,1
48604,1
48605,0
48606,1
48607,1
48608,0
48609,1
48610,1
48611,0
48612,1
48613,0
48615,0
48616,1
48617,1
48620,1
48622,0
48624,0
48625,0
48626,0
48628,0
48629,0
48630,0
48631,1
48632,0
48633,0
48634,0
48635,1
48636,0
48637,1
48639,0
48640,1
48641,1
48642,0
48643,1
48644,0
48645,1
48648,0
48649,1
48650,1
48651,0
48652,1
48653,0
48654,0
48655,0
48656,1
48657,1
48658,1
48661,1
48662,1
48663,1
48664,0
48667,0
48668,0
48669,1
48670,0
48673,1
48674,0
48677,1
48678,0
48679,1
48682,0
48683,0
48686,1
48687,1
48689,0
48690,0
48691,1
48692,1
48693,0
48694,1
48695,0
48697,1
48698,0
48699,1
48700,1
48701,0
48703,1
48704,0
48706,1
48707,0
48710,0
48712,0
48713,0
48714,0
48716,0
48717,1
48718,1
48719,1
48720,1
48721,1
48722,1
48723,0
48725,0
48726,1
48727,0
48728,1
48729,0
48732,1
48733,1
48734,0
48735,1
48736,0
48737,1
48740,1
48742,0
48744,0
48745,0
48747,0
48748,1
48749,1
48750,1
48751,1
48752,1
48753,0
48755,1
48757,0
48759,0
48760,1
48763,1
48764,0
48765,1
48768,1
48769,0
48771,1
48772,1
48774,0
48775,1
48777,1
48778,0
48779,1
48780,0
48781,1
48783,0
48784,0
48785,1
48787,0
48788,0
48789,0
48790,1
48791,1
48792,0
48793,0
48795,1
48797,0
48798,1
48799,0
48800,1
48801,1
48802,0
48803,0
48804,0
48805,1
48806,0
48807,0
48808,1
48809,0
48810,1
48811,0
48812,0
48813,0
48814,1
48815,0
48817,0
48818,1
48821,1
48822,0
48823,1
48824,0
48826,1
48827,0
48828,0
48830,0
48831,1
48837,0
48839,1
48842,0
48845,0
48848,0
48849,0
48851,1
48854,1
48855,0
48856,1
48857,0
48861,0
48862,1
48863,1
48864,1
48865,0
48867,0
48868,1
48869,0
48870,0
48872,1
48873,0
48874,0
48875,0
48876,0
48877,0
48879,1
48880,1
48881,0
48882,0
48883,1
48884,0
48885,1
48886,1
48887,1
48888,0
48891,0
48892,1
48893,1
48895,0
48896,1
48897,1
48899,0
48901,0
48902,0
48903,1
48904,0
48905,1
48907,1
48909,0
48910,0
48911,1
48912,0
48913,1
48915,0
48916,1
48917,0
48918,1
48920,0
48921,1
48922,0
48923,0
48924,0
48925,0
48926,1
48927,1
48928,0
48929,1
48930,0
48931,0
48933,1
48934,0
48935,0
48936,0
48937,0
48938,1
48939,0
48940,0
48941,0
48942,0
48944,1
48945,0
48947,1
48948,1
48950,0
48951,0
48952,0
48953,0
48954,0
48955,0
48956,1
48957,0
48958,0
48959,0
48960,1
48961,0
48962,0
48963,1
48965,1
48966,0
48967,1
48968,1
48969,0
48971,1
48972,0
48973,0
48976,1
48979,0
48980,0
48981,0
48982,1
48984,0
48985,0
48986,0
48987,0
48990,0
48991,0
48992,1
48993,1
48994,0
48995,1
48996,0
48997,1
48998,0
48999,1
49001,1
49002,1
49004,1
49006,0
49007,0
49009,1
49010,0
49011,0
49012,1
49013,0
49014,0
49015,0
49019,1
49020,0
49021,0
49023,0
49024,0
49026,1
49027,1
49028,0
49029,1
49030,1
49031,0
49032,0
49033,0
49034,1
49035,0
49038,0
49039,1
49040,1
49041,0
49042,1
49044,0
49045,0
49046,0
49048,1
49050,0
49051,0
49052,1
49053,1
49054,1
49055,0
49056,1
49057,1
49058,1
49059,0
49060,0
49061,1
49063,1
49065,1
49066,0
49067,1
49068,1
49069,0
49070,1
49071,1
49073,1
49075,0
49076,0
49077,0
49078,0
49079,0
49081,1
49082,0
49084,0
49086,0
49087,0
49088,1
49089,1
49090,0
49092,0
49093,0
49095,1
49096,0
49097,1
49098,0
49101,1
49102,1
49103,0
49104,0
49105,0
49106,0
49107,0
49108,0
49109,0
49110,0
49113,0
49114,0
49115,0
49117,0
49118,1
49119,1
49121,0
49122,1
49123,1
49124,0
49125,0
49126,1
49127,1
49128,1
49129,0
49130,0
49131,1
49132,1
49133,0
49134,1
49136,1
49137,0
49138,1
49139,0
49140,1
49141,0
49142,0
49143,0
49144,1
49145,0
49146,0
49148,1
49149,1
49150,0
49151,1
49153,0
49154,0
49156,1
49157,1
49159,0
49161,0
49162,0
49163,0
49164,0
49169,0
49171,1
49172,1
49173,1
49175,1
49177,1
49179,1
49180,1
49181,1
49185,0
49186,0
49187,0
49189,1
49190,0
49192,0
49193,0
49194,0
49196,1
49197,0
49198,1
49199,0
49202,0
49204,0
49205,1
49206,0
49207,1
49208,1
49210,0
49211,0
49212,0
49213,0
49215,1
49218,1
49219,1
49220,0
49221,0
49222,0
49223,0
49224,1
49225,1
49226,1
49227,0
49228,0
49230,0
49231,1
49232,1
49234,1
49236,0
49237,1
49239,1
49240,0
49241,1
49243,0
49244,0
49245,1
49246,1
49247,1
49248,0
49249,1
49250,0
49251,0
49252,1
49254,0
49255,1
49256,0
49257,0
49259,0
49260,0
49261,0
49263,0
49264,1
49265,0
49266,0
49267,1
49268,0
49269,0
49270,0
49272,1
49273,1
49274,0
49275,1
49276,1
49277,0
49278,1
49279,0
49280,0
49282,0
49283,1
49284,0
49285,0
49286,1
49288,0
49289,1
49290,1
49291,1
49292,1
49293,0
49294,0
49295,0
49296,0
49299,0
49300,1
49301,0
49304,1
49305,0
49306,1
49307,0
49309,0
49310,0
49311,1
49313,0
49314,0
49316,1
49317,0
49318,0
49320,0
49323,1
49325,1
49326,0
49328,1
49329,1
49330,0
49332,1
49333,0
49334,1
49336,0
49337,0
49338,0
49339,0
49343,0
49344,0
49345,1
49346,0
49347,0
49349,0
49350,1
49354,1
49355,1
49356,0
49357,1
49358,1
49359,0
49360,0
49361,0
49363,0
49364,0
49365,1
49366,1
49367,1
49368,1
49370,1
49371,0
49372,0
49373,0
49374,0
49376,0
49377,1
49378,1
49379,0
49380,1
49381,0
49382,0
49383,1
49385,0
49386,0
49388,1
49389,1
49390,0
49391,0
49393,0
49394,0
49395,1
49396,0
49397,1
49398,0
49399,0
49400,0
49401,1
49402,1
49403,1
49404,1
49405,0
49406,0
49407,1
49409,0
49410,0
49411,1
49412,1
49414,0
49415,0
49416,1
49417,0
49418,0
49419,1
49420,1
49421,0
49422,1
49423,0
49424,0
49427,0
49428,1
49429,1
49430,0
49431,1
49432,0
49433,1
49434,0
49437,1
49438,0
49440,1
49442,0
49443,0
49445,1
49447,1
49448,1
49449,1
49450,0
49451,1
49452,0
49454,1
49455,0
49456,0
49459,1
49460,0
49461,1
49462,1
49463,1
49464,0
49465,1
49466,0
49467,1
49468,1
49469,0
49470,1
49472,0
49473,1
49474,1
49476,0
49477,1
49478,1
49480,0
49482,0
49483,0
49486,0
49488,1
49489,0
49490,0
49491,0
49492,0
49493,0
49494,0
49495,1
49496,0
49497,0
49499,0
49500,1
49502,1
49504,0
49505,1
49508,0
49509,0
49510,1
49513,0
49515,1
49516,1
49518,1
49519,1
49520,0
49522,1
49523,0
49524,0
49525,0
49526,1
49527,1
49528,1
49529,0
49531,1
49533,1
49537,1
49542,0
49543,0
49544,0
49546,0
49548,0
49549,0
49550,0
49551,1
49552,0
49553,0
49554,1
49555,1
49556,0
49557,0
49560,1
